pais,division,Empresa,Producto, Precio ,Cantidad,Fecha, Ventas 
Alemania,Europa,Alfreds Futterkiste,Té Dharamsala, 18.00 ,1907,24/03/2024, 5,504.17 
Alemania,Europa,Alfreds Futterkiste,Té Dharamsala, 18.00 ,1907,24/03/2024, 9,814.14 
Alemania,Europa,Alfreds Futterkiste,Té Dharamsala, 18.00 ,1907,24/03/2024, 7,497.33 
Alemania,Europa,Königlich Essen,Licor verde Chartreuse, 18.00 ,1414,24/03/2024, 5,230.26 
Alemania,Europa,Königlich Essen,Licor verde Chartreuse, 18.00 ,1414,24/03/2024, 9,673.76 
Alemania,Europa,Königlich Essen,Licor verde Chartreuse, 18.00 ,1414,24/03/2024, 5,746.94 
Alemania,Europa,UICK-Stop,Sandwich de vegetales, 43.90 ,2914,24/03/2024, 6,063.26 
Alemania,Europa,UICK-Stop,Sandwich de vegetales, 43.90 ,2914,24/03/2024, 9,389.17 
Alemania,Europa,UICK-Stop,Sandwich de vegetales, 43.90 ,2914,24/03/2024, 8,938.26 
Alemania,Europa,Blauer See Delikatessen,Mermelada de grosellas de la abuela, 25.00 ,3258,24/03/2024, 6,254.46 
Alemania,Europa,Blauer See Delikatessen,Mermelada de grosellas de la abuela, 25.00 ,3258,24/03/2024, 9,812.01 
Alemania,Europa,Blauer See Delikatessen,Mermelada de grosellas de la abuela, 25.00 ,3258,24/03/2024, 6,561.17 
Alemania,Europa,Lehmanns Marktstand,Azúcar negra Malacca, 19.45 ,2749,24/03/2024, 5,971.56 
Alemania,Europa,Lehmanns Marktstand,Azúcar negra Malacca, 19.45 ,2749,24/03/2024, 9,613.03 
Alemania,Europa,Lehmanns Marktstand,Azúcar negra Malacca, 19.45 ,2749,25/03/2024, 7,657.25 
Alemania,Europa,Drachenblut Delikatessen,Cordero Alice Springs, 39.00 ,8375,26/03/2024, 9,096.96 
Alemania,Europa,Drachenblut Delikatessen,Cordero Alice Springs, 39.00 ,8375,27/03/2024, 9,803.00 
Alemania,Europa,Drachenblut Delikatessen,Cordero Alice Springs, 39.00 ,8375,28/03/2024, 7,521.90 
Alemania,Europa,Morgenstern Gesundkost,Cereales para Filo, 7.00 ,3158,29/03/2024, 6,198.77 
Alemania,Europa,Morgenstern Gesundkost,Cereales para Filo, 7.00 ,3158,30/03/2024, 9,613.03 
Alemania,Europa,Morgenstern Gesundkost,Cereales para Filo, 7.00 ,3158,31/03/2024, 5,888.09 
Alemania,Europa,Frankenversand,Crema de chocolate y nueces NuNuCa, 14.00 ,4856,1/04/2024, 7,142.09 
Alemania,Europa,Frankenversand,Crema de chocolate y nueces NuNuCa, 14.00 ,4856,2/04/2024, 9,773.40 
Alemania,Europa,Frankenversand,Crema de chocolate y nueces NuNuCa, 14.00 ,4856,3/04/2024, 9,223.30 
